ActivePowerAvg,WindSpeedAvg
2194,8.7
2098,8.1
2308,8.5
1586,7.4
2470,8.9
2809,9.3
2845,9.7
2924,9.9
2987,9.6
2972,10
2274,8.5
2188,8.2
2389,8.6
2414,8.7
2859,9.6
2928,9.5
2554,9.1
2371,8.6
2787,10
2528,8.7
1555,7.5
1696,7.9
2203,8.3
1933,8.2
2589,9.1
1787,7.6
2713,10.2
2939,10.1
2968,10.2
2486,8.6
2197,8.4
1474,7.2
820,6
1703,7.5
1952,8
1638,7.6
719,6
966,6.4
1486,7.2
1054,6.6
919,6.5
737,5.9
400,5.3
782,6
1064,6.7
919,6.4
777,6.1
1033,6.7
332,5
816,5.9
958,6.6
1176,6.8
1014,6.6
877,6.4
681,6
777,6.1
604,5.7
602,5.6
301,4.7
562,5.6
392,5.1
360,5.2
361,4.9
348,5
200,4.4
59,3.8
50,3.9
20,3.8
89,4
76,4
77,4.2
89,4.2
196,4.5
149,4.3
84,3.9
139,4.2
180,4.3
191,4.5
150,4.3
199,4.3
316,4.8
194,4.3
306,4.8
278,4.6
183,4.3
217,4.6
119,4.2
60,4
1,3.6
189,4.4
158,4.5
62,4
19,3.7
60,3.7
81,3.9
178,4.2
351,4.9
431,5.2
553,5.4
563,5.4
618,5.6
834,6.2
964,6.6
1145,6.9
1197,7
1092,7
1023,6.7
961,6.7
933,6.6
1041,6.8
1192,6.8
1084,6.6
1063,6.5
1007,6.3
1142,6.6
1231,6.9
1136,6.9
1055,6.8
972,6.6
995,6.5
1266,6.9
1441,7.2
1460,7.4
1473,7.2
1727,7.7
2036,8.3
2074,8.3
2238,8.5
2569,9
2936,9.7
2994,9.7
2912,9.3
2650,8.9
2571,8.8
2630,8.9
2640,9
2440,8.8
2108,8.3
1846,7.8
1979,8.2
1757,7.8
1324,6.8
1338,6.8
1368,7.1
2095,8.1
2547,8.9
2484,9.4
2301,8.7
2818,9.3
2990,9.5
2995,9.7
2997,9.8
2994,9.8
2995,9.8
2995,10.1
2993,10.7
2993,10.1
2993,10.3
2993,11
2983,11.2
2988,11
2991,11.1
2988,10.5
2994,11.2
2992,11.7
2991,12.5
2991,12.7
2993,12.4
2994,12.3
2993,12.2
2991,12.2
2991,11.5
2993,11.5
2994,12.4
2991,11.8
2991,11.9
2992,12
2991,11.8
2990,11.6
2991,11.6
2992,11
2989,10.5
2993,10.8
2990,10.6
2989,11.2
2992,10.9
2987,11.9
2994,10.6
2990,11.1
2987,11.2
2990,11.3
2994,11.4
2994,11.7
2989,10
2982,10
2988,9.9
2928,9.8
2993,10.6
2880,11.1
2993,11.5
2991,11.4
2992,11.4
2998,12.2
2995,11.6
2999,11
2997,11.8
2995,12.5
3000,11.8
2995,11.5
2995,12
2998,11.3
2996,11.9
2997,12.9
2998,11.5
1449,12.7
2590,13
3001,12
2995,11.9
2998,11.5
2999,10.9
2977,11
2999,10.9
2961,10.8
2992,11.9
2998,11.9
2965,10.5
2907,9.7
2891,10
2272,8.2
2002,7.9
2223,8.2
2209,8
1916,7.7
1873,7.8
1719,7.6
1672,7.6
1381,7.1
1432,7.2
1228,6.8
689,5.9
248,4.4
111,3.8
44,3.6
98,4.1
74,4
53,3.8
19,3.9
226,4.8
525,5.6
1087,6.8
1258,7.2
1373,7.5
1565,7.6
1490,7.4
1640,7.6
1196,6.8
1468,7.2
1733,7.5
1557,7.4
1510,7.3
1310,7.1
686,5.7
1076,6.7
1650,7.8
2052,8.4
2345,8.7
2355,8.7
1689,7.8
1057,6.6
891,6.4
1252,7.2
1090,6.8
1081,6.9
1227,7
1248,7.1
1093,6.8
1191,7
1527,7.4
1976,8
2234,8.4
2419,8.7
1831,7.7
1314,7.2
1152,6.8
1391,7.4
1287,7
990,6.6
1183,6.9
1144,6.7
1246,6.9
1173,6.7
1224,7
1375,7.3
1490,7.4
1389,7.2
934,6.5
764,6.2
925,6.6
904,6.5
772,6.3
674,6
541,5.9
667,6
648,6.1
598,5.8
724,6
687,6.1
451,5.5
299,4.9
111,4.1
56,3.7
92,4.7
275,4.7
45,3.8
350,4.6
408,5.1
490,5.3
692,5.8
1088,6.6
1166,6.6
1482,7.3
937,6.2
1816,7.5
1280,6.9
1781,7.6
1644,7.5
1840,7.7
1865,7.7
1787,7.5
1771,7.6
1579,7.2
1813,7.5
1990,7.8
1859,7.7
1986,8.1
2118,8.1
2377,8.6
2791,9
2643,8.8
2862,9.2
2994,9.6
3008,9.6
3004,10.1
3006,10.5
3007,10.4
3007,11.4
3006,11.2
3007,12.1
3008,11.9
3004,12.5
3009,12.5
3007,13.9
3005,14.4
3002,15.3
3005,15.2
2999,15.8
2996,15.4
3007,15.4
3003,15.1
3003,15.7
3002,15.1
2998,14.5
2999,14.5
3001,14.4
3005,13.9
3001,14.6
3000,15.1
3006,15.7
3001,15.7
2998,15.2
3003,14.5
3005,13.9
3002,13.8
3003,14.1
3004,14
3006,15.5
3001,14.9
3005,12.4
3004,11.5
3000,11.3
3006,11.7
3005,11.9
3002,12
3005,11.3
3001,10.6
3001,10.4
3007,11.2
3003,12.7
3003,13.7
2998,13.5
2992,14.8
2999,15.8
3001,14.1
2999,12.6
3002,13.7
3003,13.6
3003,13.2
2995,14.1
2992,12.5
2992,11.9
2992,12.2
2990,10.9
2993,11.3
2993,11.9
3004,12.4
3000,11.9
3005,13.5
3001,12.8
3002,11.6
3004,12.8
3002,12.6
3004,12.6
3003,13.4
3000,12.3
3001,12.3
3001,11.7
3001,11.7
3003,11.6
3000,10.9
2997,10.7
3003,11.2
3000,12.1
2999,12.7
2999,12.5
2999,13.8
3000,14.6
2997,15
2999,14.6
3001,15.6
2997,15.7
2997,15.8
2989,18.5
2998,18.4
3000,17.9
2996,19.1
2999,17.3
2990,16.1
2994,18.5
3001,16.9
3001,20.5
2128,19.7
2093,20.5
2994,21.1
1657,19.5
1817,20.8
1490,18.4
1898,15.9
3004,18.2
2997,18.2
2998,16.4
2999,18.2
2988,17.2
2996,15.7
3008,17.9
3000,21.9
1817,18.8
2359,16
3000,18.9
2993,20.4
1913,21.3
1488,20.3
2767,16.5
2994,14
3001,17.9
3000,19.2
2999,19
2998,21
2989,18.4
2978,20.5
2497,19.6
1485,18.1
1969,18.4
1256,22.2
860,17.6
2067,16.4
987,16.9
607,13.4
2979,12.9
3012,13.4
3007,13.5
3000,12.5
3001,12.7
3003,13.3
2999,12.4
3003,12.5
2999,12
3004,12.1
3002,12.7
3002,12.1
3001,10.8
3000,11.5
3005,11.6
2998,11.6
3003,12.1
2998,11.3
3001,11.6
2997,11.1
2995,10.4
2986,10.5
2993,11
2993,10.8
2973,10.1
2936,10
2980,9.9
2957,10
2848,9.4
2786,9.2
2867,9.6
2750,9.2
2847,9.7
2656,9.2
2683,9.2
2410,8.5
2308,8.4
2036,7.9
2045,8.1
2114,8.3
1918,8.1
1852,7.9
2090,8.1
2354,8.5
2485,8.7
2502,8.8
2358,8.6
1928,7.7
1890,7.7
1829,7.3
1662,7.4
1877,7.7
2158,8.2
1869,7.6
1647,7.2
1584,7.2
2110,8
2348,8.4
2134,7.8
1634,7.3
1433,7.1
1566,7.3
1537,7.4
1432,7.2
1320,6.9
1061,6.5
1075,6.5
1041,6.3
1202,6.6
1130,6.8
1373,7.2
1162,6.8
847,6
927,6.2
930,6.3
562,5.5
364,5
376,5
264,4.7
211,4.6
194,4.4
222,4.5
68,3.9
55,4
46,3.9
64,3.8
3,3.7
4,4.2
140,4.2
24,3.7
3,4.7
133,4.1
265,4.5
413,5.2
424,5
552,5.3
790,5.9
813,6
736,5.8
828,6.1
1077,6.7
1248,7.2
1531,7.7
1532,7.5
1476,7.4
1743,7.7
2112,8.1
2334,8.3
2717,9
2814,9
2822,9.7
2852,9.8
2898,10.1
2902,10.2
2903,10.3
2902,10.5
2903,10.5
2902,10.7
2903,10.7
2903,10.8
2903,10.5
2903,10.7
2902,10.6
2903,10.9
2903,11.5
2903,11.8
2903,11.4
2903,11.3
2903,11.6
2885,11.7
2742,11.3
2639,11.6
2441,11.6
2439,11.3
2360,11.2
2320,11.5
2127,11.4
1959,11.2
1805,10.9
1798,10.4
1798,10.6
1799,10.7
1799,10.8
1799,11
1799,11.2
1799,11.3
1799,10.8
1799,10.8
1799,10.9
1799,10.7
1799,10.9
1800,10.7
1795,10.9
1789,11.4
1790,11.9
1790,12.1
1790,11.9
1790,12.2
1790,11.7
1790,11.6
1789,11.9
1790,11.8
1790,12
1790,11.9
1790,11.2
1790,11.7
1790,12
1790,12.1
1790,12.3
1790,12.5
1791,12.7
1791,13.2
1791,13.8
1791,13.6
1790,14.1
1791,14.4
1791,14.2
1791,14.3
1791,14.3
1791,14.5
1791,14.2
1791,13.2
1791,13.7
1790,13.7
1790,13.4
1790,14.2
1790,15
1790,14.4
1790,14.7
1790,14.4
1790,14.2
1790,14.8
1790,14.3
1771,13.4
1700,13.2
1699,12.2
1698,12.1
1699,11.8
1699,11.8
1699,11.6
1698,11.3
1699,10.8
1698,9.5
1698,11.2
1698,11.9
1698,11.1
1698,10.3
1698,10.5
1697,11
1697,10.8
1698,10.7
1690,10.4
1695,11.2
1697,11.2
1697,11.4
1697,11.5
1692,13
1679,12.6
1664,12.5
1656,11.7
1650,11.8
1606,11.6
1606,13
1606,12.4
1605,11.9
1606,11.9
1606,11.7
1581,11.3
1565,11.9
1565,11.7
1565,11.8
1565,11.4
1565,11.7
1565,12.4
1565,12.2
1565,12.4
1565,12
1565,11.9
1565,12.5
1565,12.8
1565,13.2
1565,12
1565,13.1
1565,13.5
1566,13.1
1565,13.2
1565,13.3
1566,12.8
1565,12.9
1566,13.3
1566,13.3
1566,13.1
1566,13
1566,14
1566,13.2
1566,15.5
1566,15.3
1566,14.8
1566,14.8
1567,15
1567,14.3
1566,14.6
1566,14.5
1567,14.1
1566,15
1567,15.2
1567,14.8
1567,14.5
1567,13.9
1567,13.7
1567,13.9
1567,13.7
1567,13.8
1567,14
1567,13.5
1567,13.5
1567,13.1
1567,12.8
1567,12.3
1567,12.4
1567,12.8
1568,12.9
1567,12.7
1567,12.6
1567,13.1
1568,12.9
1568,12.9
1568,12.6
1568,12.7
1568,12.9
1568,13.1
1568,13.1
1568,13.6
1567,13.6
1568,13.2
1568,13.4
1568,12.6
1568,13.2
1568,13.3
1568,13.6
1568,13
1568,12.8
1568,12.5
1568,11.9
1568,12.2
1568,12.8
1568,12.9
1568,12.8
1568,12.9
1568,13.2
1568,13.3
1567,13.5
1568,13.8
1568,14
1568,12.9
1568,12.1
1568,11.1
1568,10.7
1568,10.6
1568,10.6
1568,10.4
1568,10.1
1569,10.7
1568,10.1
1568,10
1568,10.1
1568,10.3
1568,10.2
1567,10.1
1568,10.3
1567,10.1
1568,10.3
1567,10.2
1568,10
1567,10.5
1568,10.2
1566,9.8
1567,10
1567,11.3
1566,11.2
1567,12
1567,12.6
1567,11.1
1566,12.1
1566,12.2
1566,10.9
1566,11.7
1566,11.2
1566,11.5
1565,11.4
1566,11.3
1566,12
1565,11.3
1566,10.9
1565,11.2
1566,11.9
1565,10.9
1565,11.4
1566,11.1
1566,12
1565,11.6
1565,12.8
1565,12.6
1565,12.2
1564,11.7
1565,11.5
1565,10.9
1564,12.2
1564,11.3
1564,11.8
1564,13.1
1563,12.2
1564,10.5
1564,11.8
1564,11.8
1564,9.9
1564,10.6
1565,11.5
1564,10.9
1562,10.3
1566,10.8
1564,9.6
1565,11
1564,12.4
1564,11.9
1565,11.5
1565,11.4
1565,10.8
1565,9.9
1565,9.6
1565,9.5
1565,9.3
1565,9.8
1565,11.3
1565,11.5
1565,12.1
1565,12.4
1565,13
1565,12.3
1565,13.6
1566,13.3
1566,13.1
1566,12.5
1565,12.9
1642,12.4
1766,12.7
1766,13.4
1766,13.7
1766,12.6
1766,12.3
1766,13.3
1766,14.1
1766,13.6
1766,12
1766,11.4
1843,12
1937,12.4
1936,12.6
1937,13.6
2128,14
2137,13.5
2355,13
2468,13.5
2468,13.6
2468,13.3
2468,13.2
2468,12.3
2468,12.7
2468,12.1
2468,11.2
2468,11
2467,10.1
2467,10.7
2414,9.4
2138,8.7
2280,9.6
2427,9.5
2517,9
2541,9.1
2414,8.8
1873,7.7
1929,8
1802,7.8
1853,7.9
1658,7.7
929,6.3
563,5.5
704,6
482,5.4
380,5.2
174,4.4
73,3.8
58,3.9
326,4.8
350,4.8
250,4.6
575,5.4
568,5.4
300,4.8
487,5.2
449,5.2
275,4.9
266,4.7
301,4.8
149,4.4
162,4.4
212,4.4
330,4.9
335,5
203,4.6
76,4.9
323,5
394,5.1
556,5.4
755,6.1
625,5.8
353,5
323,4.9
185,4.4
263,4.7
504,5.5
854,6.4
806,6.2
964,6.4
814,6.3
740,6.3
660,6.1
640,6
596,5.8
536,6
574,6.2
543,6.1
475,5.9
324,5.3
582,6.2
657,6.4
760,6.8
764,7
586,6.2
510,5.8
708,6.7
488,6.2
875,7.4
566,6.2
801,7.3
836,7.3
791,7.3
803,7.3
1095,8
822,7.3
838,7.4
1082,8.2
1017,7.8
646,6.7
744,7
945,7.9
1374,8.8
1076,8.3
890,7.5
866,7.5
965,7.8
1104,8.2
950,7.7
1778,9.8
1076,8.2
1384,8.8
1247,8.4
1553,9.1
1541,9.1
2053,10.2
1422,8.8
1143,8.5
1356,8.7
1325,8.6
1546,9.1
1065,8.1
1136,8.3
1080,8.1
1107,8.4
1008,7.9
1140,8.1
955,7.7
1325,8.7
1178,8.3
1335,8.8
913,8
986,8
1228,8.5
1222,8.6
1405,8.9
893,7.9
1149,8.5
1428,9.2
1907,9.9
1228,8.6
1142,8.4
1378,8.9
1345,8.6
1143,8.3
1110,8.4
1098,8.3
1177,8.4
916,7.8
940,7.5
1115,7.8
1102,7.7
1226,8.4
1166,8.4
1197,8.3
1129,8.3
953,7.2
1131,7.8
1038,7.6
1009,7.4
966,7.3
1249,7.6
1322,8.1
1848,9.3
1453,8.2
1085,7.3
1165,7.8
780,6.9
851,7
772,6.9
748,6.9
628,6.6
571,6.3
497,6.1
357,5.7
362,5.7
277,5.1
251,5.1
354,5.4
287,5.3
155,4.7
213,5
114,4.6
86,4.5
39,4.4
16,4.5
92,4.6
60,4.7
70,4.5
73,4.5
114,4.7
133,4.7
135,4.7
137,4.9
169,5.2
158,5.1
93,4.6
42,4.7
41,4.5
93,4.5
23,4.2
100,4.4
207,4.3
154,4.2
235,4.5
216,4.5
252,4.8
274,4.7
429,5.2
283,4.7
101,4
223,4.4
150,4.1
199,4.4
211,4.4
253,4.4
110,4
57,3.6
105,4
6,3.6
232,4.5
752,6.2
737,5.9
638,5.7
534,5.5
692,5.8
659,6
1121,7
663,6
839,6.3
989,6.4
843,6.3
759,5.9
619,5.5
1637,7.3
1861,7.9
2329,8.7
2700,9.2
3004,9.8
1607,9.2
42,9.3
2218,8.8
2854,9.1
3009,9.5
2227,8.6
2436,8.7
2016,8.1
1867,8
1785,7.7
1084,6.8
852,6.4
644,5.8
432,5.4
331,5.1
444,5.6
414,5.5
357,5.3
235,4.9
195,4.5
138,4.3
91,4.2
197,4.6
323,5
428,5.4
408,5.3
509,5.6
553,5.8
512,5.5
635,6
603,5.8
581,5.7
763,6.1
868,6.4
593,5.5
893,6.1
887,6.1
716,5.7
724,5.9
768,5.9
612,5.8
577,5.6
594,5.5
406,5
326,4.7
401,5.1
361,4.8
170,4.5
103,3.9
253,4.4
270,4.6
355,5
204,4.4
136,4.2
152,4.2
339,4.8
51,3.6
162,4.5
237,4.6
218,4.5
80,3.9
3,4
68,3.7
167,4.2
129,4.2
137,4.2
79,4
130,4.3
104,4.1
229,4.6
294,4.8
303,4.6
427,5.2
366,4.9
526,5.3
396,5
607,5.6
786,6
877,6.3
944,6.3
789,6
772,5.9
811,6.1
917,6.2
850,6.1
859,6.1
890,6.1
839,6.1
970,6.4
944,6.3
1033,6.4
1039,6.4
1349,6.9
1507,7.4
1929,8
2185,8.4
2433,8.6
2466,8.7
2491,8.7
2522,8.9
2861,9.4
3004,10
3004,10.1
3002,9.9
3006,10.5
3004,11
3001,11.3
3006,11.8
3004,12.1
3001,11.9
3005,12.2
3003,11.5
2999,11.3
2991,11.3
2995,11.6
2999,11.7
3001,10.6
3003,10.2
2999,10.3
3001,10.9
3001,11.6
2999,11.5
3005,12.1
3006,11.9
3001,12.1
3004,12.4
3006,12.6
3002,12.3
2998,11.8
3001,12.2
3002,11.5
3001,10.9
3005,11
3003,10.9
3001,10.4
3004,10.5
3002,10.7
2995,11
2991,10.9
3001,10.8
3001,11.1
3001,10.6
3000,11.1
3000,11
3003,11.2
3000,11.3
2999,11
3000,10.4
3000,11.5
2999,11.8
3003,11.5
2998,11.4
3001,11.1
3000,11.8
2997,12.8
2998,14.3
3001,12.1
2993,11.7
2978,10.1
2819,9.4
3004,12
3000,13.6
3002,12.6
3000,11.5
2906,9.7
2901,9.8
3005,11.2
3001,11.8
3001,11.6
3004,11.8
3004,12.6
3001,12
3006,12.6
3003,11.4
3003,12.9
3006,14.1
3004,13.1
3001,10.3
2998,9.8
2994,9.6
2810,9
2328,8.3
2694,8.9
2739,9.1
2439,8.6
2028,8
1756,7.6
2446,9
2980,10
2863,9.6
2853,9.1
2219,8.2
2226,8.4
2713,9.6
2978,11.9
3006,12.9
3004,13
3004,14.4
3002,14.9
2999,11.9
2999,11.9
3001,14.7
2997,12.9
3002,12
2995,12.8
2995,12.1
2914,10.4
2976,11.6
2850,10.6
2917,11.6
3002,12.5
3001,13.8
2998,12.5
2997,13.6
2996,13.3
1380,13
2818,14.7
2996,14.1
2995,13.6
2990,13
2995,12.9
3000,13.6
2991,14
2989,13.9
2999,12.9
2992,12.5
2998,14.4
2993,15.7
2997,13.8
2996,15.2
2994,15.6
2998,12.5
2998,12.2
2995,12
2999,12.6
2995,12.1
2997,12.4
1983,13.8
1592,12.3
2966,11.7
2968,9.9
2932,10.1
2981,10.4
2996,10.1
2967,9.8
2994,10.5
2991,10.7
2998,10.6
2999,10.6
2995,10.4
3002,10.1
2995,9.6
2998,10.4
2998,11.6
2995,11.9
2998,11.4
2995,11
2999,10.7
2997,11.4
2997,11.5
2996,11.5
2995,10.8
2999,10.7
2994,10.4
3000,11.1
2996,11.1
2998,10.8
2999,12.1
2996,12.2
2999,11.9
2984,11.3
2997,11.4
2997,10.9
2998,10.4
2998,10.2
2998,10.9
2999,11.3
2997,11.1
3000,11.6
2996,11.3
3000,11
2997,11.3
2998,10.6
2998,10.1
2993,9.7
2996,10.5
2988,10.3
2995,10.2
2989,10.8
2991,10.4
2993,9.8
2993,9.8
2995,9.9
2993,10.2
2995,10.2
2992,9.7
2997,9.7
2992,9.7
2996,9.7
2993,10.1
2995,9.7
2993,9.8
2993,9.7
2864,9.1
2931,9.4
2964,9.4
2393,8.4
2454,8.3
2930,9.5
2994,10.7
2996,10.1
2993,10.2
2997,10
2993,10.1
2996,9.9
2923,9.4
2391,8.6
2539,8.9
2349,8.3
2307,8.2
2320,8.3
2597,8.8
2531,8.5
2576,8.6
2494,9.1
2888,9.7
2850,9.5
2773,9.5
2896,9.5
2984,9.8
2101,8.1
2298,8.6
2683,9
2498,8.8
2511,8.8
2781,9.2
2560,8.9
2918,9.5
2491,9
2366,8.6
2554,9
1651,7.6
1900,8.1
2138,8.2
2201,8.5
1681,7.7
1687,7.8
1712,7.8
1442,7.3
1205,6.9
1187,6.7
1646,7.7
1524,7.5
1370,7.2
1152,6.5
943,6.5
991,6.4
1111,6.8
1237,6.9
1131,7
832,6.1
1076,6.9
1005,6.6
802,6
867,6.1
692,5.9
576,5.7
768,6.1
448,5.3
658,5.7
292,4.7
790,6.2
804,6.2
695,6
624,5.9
399,5.2
656,6
440,5.2
336,4.9
399,5.1
498,5.3
575,5.6
459,5.4
346,4.9
249,4.7
251,4.6
295,4.8
265,4.8
157,4.5
109,4.3
123,4.4
178,4.6
276,5
185,4.5
280,4.8
318,5.1
376,5.3
429,5.3
400,5.3
480,5.5
677,6
542,5.6
505,5.5
679,6
585,5.8
456,5.5
377,5.1
385,5.1
384,5.1
401,5.3
703,6
898,6.4
793,6.3
849,6.4
826,6.3
582,5.6
746,6
664,5.8
718,5.7
505,5.4
561,5.3
820,6.1
1067,6.5
1070,6.4
1189,7
1169,6.7
1011,6.5
987,6.4
1000,6.5
664,5.6
839,6.1
741,5.9
649,5.7
205,5.7
556,5.5
360,4.9
501,5.3
337,4.8
332,4.7
441,5.2
514,5.4
447,5.1
224,4.4
398,5.2
211,4.3
109,4.2
174,4.4
297,4.8
457,5.2
102,4.1
161,4.4
103,4.2
103,4.2
108,4
205,4.5
59,4
93,4.3
122,4.1
44,4
14,3.8
123,4.2
403,5.2
585,5.7
448,5.3
286,4.7
505,5.3
558,5.5
691,5.9
672,5.8
498,5.1
477,5.3
422,5.2
589,5.6
472,5.2
664,5.7
350,4.8
394,5
337,4.7
492,5.2
504,5.3
625,5.5
991,6.5
619,5.6
507,5.2
855,6.1
813,6
959,6.3
875,6.1
1092,6.5
920,6.4
713,5.8
790,5.8
948,6.2
798,6
617,5.5
581,5.5
707,5.8
973,6.5
1014,6.5
1009,6.3
1161,6.7
905,6.2
655,5.8
756,5.9
878,6.3
1032,6.6
1051,6.5
1034,6.4
817,6
680,5.9
799,6
961,6.4
837,6.3
633,5.8
771,6.1
417,5
757,5.8
636,5.5
696,5.7
906,6.2
988,6.6
1019,6.5
829,6
892,6.3
754,6
739,6
498,5.3
285,4.5
538,5.3
694,5.7
348,4.9
359,5
282,4.6
153,4.1
48,4
130,4.4
247,4.8
322,5
339,5
285,4.7
318,4.9
358,5.1
274,4.7
281,4.9
303,5
354,5.1
272,4.9
257,4.9
148,4.5
92,4.2
68,4.1
87,4.1
104,4.3
108,4.3
47,4.2
17,3.6
101,4.2
264,5
429,5.5
536,5.7
593,6
704,6.1
777,6
701,5.8
618,5.8
593,5.8
593,5.7
629,5.9
654,6.1
689,6.1
821,6.2
840,6.1
886,6.5
892,6.4
783,6.2
753,6
851,6.2
819,6
671,5.7
571,5.5
456,5
538,5.4
571,5.5
347,4.7
401,4.9
559,5.5
1090,6.6
932,6.4
796,6.1
673,5.8
650,5.7
581,5.7
509,5.3
434,5
341,4.9
364,4.9
323,5
250,4.8
363,5.1
286,4.7
250,4.6
293,4.8
231,4.5
156,4.3
459,5.2
371,5
344,5.1
526,5.4
221,4.7
332,4.8
348,5.2
261,4.6
163,4.3
289,4.9
139,4.4
188,4.5
231,4.5
192,4.5
300,4.8
342,4.9
573,5.6
608,5.7
367,4.8
700,5.8
508,5.6
309,4.7
384,4.8
670,5.8
740,5.8
683,5.8
885,6.2
1344,7.1
1131,6.8
1115,6.6
1125,6.6
1271,7
1261,6.8
1056,6.5
1242,6.8
1229,6.9
1061,6.7
1158,6.9
1449,7.2
1679,7.5
1593,7.5
1680,7.4
1347,6.9
1120,6.7
1432,7.1
1696,7.5
1691,7.7
1909,8
1917,8
2012,8.2
2313,8.3
1898,7.6
1563,7.2
1631,7.3
1754,7.8
1700,7.7
1299,6.9
1110,6.5
1130,6.7
909,6.3
792,6
750,5.8
696,5.7
429,5.2
351,5
284,4.8
157,4.3
98,4.1
255,4.7
258,4.6
247,4.5
248,4.6
348,4.9
528,5.4
656,5.8
586,5.5
786,6.1
806,6
427,5
331,4.8
158,4.3
54,3.9
81,4
124,4.2
291,4.7
435,5.1
443,5.2
433,5.1
293,4.9
107,4.3
137,4.5
110,4.5
89,4.3
177,4.8
88,4.5
2,4.2
81,4.5
96,4.5
59,4.7
42,4.4
29,4.5
42,4.4
51,4.4
105,4.7
40,4.6
19,4.3
4,4.2
108,4.7
205,5
60,4.4
163,4.7
168,4.6
149,4.5
132,4.2
141,4.3
81,4.1
173,4.6
126,4.5
120,4.5
102,4.3
13,3.8
18,3.8
74,4.1
126,4.4
28,3.8
18,3.6
198,4.5
203,4.4
203,4.4
323,4.8
256,4.6
229,4.6
192,4.3
298,4.7
285,4.6
225,4.5
237,4.4
249,4.6
215,4.5
154,4.4
156,4.3
210,4.4
302,4.7
192,4.5
108,4
54,3.8
192,4.3
181,4.1
175,4.5
310,4.8
292,4.7
124,4.1
67,3.9
128,5.1
698,5.6
630,5.8
336,4.8
218,4.2
427,5.1
194,4.1
290,4.7
464,5.4
499,5.1
313,4.6
474,5.2
691,6
749,6.1
804,6.1
648,5.6
705,5.8
664,5.7
597,5.5
629,5.6
749,6.2
792,6.3
901,6.3
886,6.3
875,6.3
876,6.3
627,5.8
847,6.3
663,6
521,5.7
370,5.1
579,5.5
938,6.5
1404,7.2
1582,7.5
1454,7.6
1568,7.5
1023,6.4
1356,6.8
1622,7.3
1572,7.5
1219,6.9
867,6.2
788,5.9
919,6.3
1142,6.7
570,5.5
1176,7
1905,7.7
2275,8.2
2148,8
1899,7.7
1325,6.8
1120,6.7
999,6.5
872,6.4
843,6.1
948,6.6
936,6.5
846,6.2
824,6.2
871,6.4
979,6.5
872,6.3
862,6.4
952,6.6
1041,6.6
1052,6.7
1188,7
1205,7
1086,6.8
1387,7.2
1352,7.3
1221,7.2
1387,7.4
1230,6.9
1027,6.6
748,6.1
741,6.3
730,6.2
937,6.7
1279,7.4
1379,7.5
1535,7.6
1514,7.4
1466,7.4
1408,7.3
1225,7.1
906,6.3
827,6.3
691,6
455,5.4
640,6
720,6.1
742,6.1
567,5.6
420,5.3
447,5.3
463,5.2
217,4.5
70,3.9
25,3.9
38,3.9
78,4
252,4.6
171,4.4
75,3.9
56,4.1
9,4.1
66,4
37,3.7
90,4.1
166,4.3
261,4.7
162,4.5
355,5
308,4.9
607,5.5
487,5.3
288,4.7
332,4.7
343,5
187,4.3
127,4.1
208,4.4
269,4.6
263,4.7
307,4.9
421,5.2
317,5
386,5.2
404,5.2
433,5.4
346,5.1
339,5
433,5.3
550,5.6
533,5.6
566,5.7
778,6.1
1010,6.7
976,6.7
740,6.1
1108,6.8
919,6.6
691,6.3
711,6.3
985,6.8
1338,7.3
1541,7.5
1569,7.5
1587,7.6
1335,7
1271,6.9
1584,7.5
1793,7.9
1160,6.9
1265,6.9
1080,6.6
1013,6.6
1071,6.6
971,6.5
758,6
745,5.9
710,6.1
816,6.4
839,6.4
1098,6.9
1175,7
1464,7.7
1698,8
1727,7.9
1688,7.7
1423,7.2
1993,8.3
2138,8.4
2210,8.5
2248,8.5
2181,8.4
2128,8.2
2020,8.2
2003,8.3
1863,7.9
1847,7.7
1964,8
1819,7.9
1744,7.6
1545,7.4
1253,6.9
1546,7.4
1370,7.2
1317,7
1335,7
1266,6.9
1441,7.2
1841,8
1882,7.8
1778,7.7
1674,7.6
1794,7.9
1864,7.8
1710,7.5
1484,7.1
1289,6.8
1295,7
1303,7.1
1401,7.1
1244,6.9
1069,6.6
979,6.4
864,6.3
843,6.1
754,6
828,6
873,6.2
622,5.6
456,5.4
291,4.9
295,4.8
328,4.8
396,5
579,5.5
466,5.4
378,5.2
438,5.3
325,4.9
331,4.9
201,4.4
61,3.8
28,3.7
27,3.8
15,3.7
30,3.8
20,3.7
38,4
138,4.1
207,4.6
275,4.5
151,4.3
157,4.2
171,4.3
150,4
188,4.1
123,3.8
172,4.1
97,3.8
113,3.9
177,4.2
186,4.2
359,5
562,5.6
606,5.6
546,5.4
517,5.4
526,5.3
662,5.7
707,5.8
766,6.1
605,5.7
509,5.4
483,5.4
549,5.5
403,5.2
308,5
296,4.9
415,5.3
367,5.2
333,5.1
372,5.1
435,5.2
400,5.3
419,5.3
627,5.9
743,6.3
698,5.9
750,6
658,5.7
586,5.5
562,5.6
626,5.8
671,6
686,5.8
854,6.2
921,6.3
1024,6.7
1085,6.9
1062,6.8
948,6.4
918,6.3
1080,6.6
1093,6.5
1016,6.6
991,6.6
959,6.6
919,6.5
1053,6.8
1171,6.8
1135,6.8
897,6.4
714,6
1050,6.7
796,6.1
717,5.8
484,5.3
